Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(0): [6500/10000]	Time 0.816 (0.867)	Data 0.001 (0.009)	Loss 1.130 (1.301)	Prec@1 52.000 (52.538)
Eposide-(0): [6600/10000]	Time 0.915 (0.867)	Data 0.001 (0.009)	Loss 0.894 (1.297)	Prec@1 68.000 (52.680)
Eposide-(0): [6700/10000]	Time 0.897 (0.867)	Data 0.002 (0.009)	Loss 0.993 (1.293)	Prec@1 64.000 (52.792)
Eposide-(0): [6800/10000]	Time 0.893 (0.867)	Data 0.001 (0.008)	Loss 1.286 (1.290)	Prec@1 52.000 (52.902)
Eposide-(0): [6900/10000]	Time 0.874 (0.867)	Data 0.001 (0.008)	Loss 0.880 (1.286)	Prec@1 66.667 (53.025)
Eposide-(0): [7000/10000]	Time 0.774 (0.867)	Data 0.001 (0.008)	Loss 1.235 (1.282)	Prec@1 53.333 (53.135)
Eposide-(0): [7100/10000]	Time 0.868 (0.867)	Data 0.002 (0.008)	Loss 0.853 (1.279)	Prec@1 68.000 (53.237)
Eposide-(0): [7200/10000]	Time 0.935 (0.868)	Data 0.001 (0.008)	Loss 1.034 (1.276)	Prec@1 61.333 (53.344)
Eposide-(0): [7300/10000]	Time 0.833 (0.868)	Data 0.001 (0.008)	Loss 1.092 (1.272)	Prec@1 54.667 (53.468)
Eposide-(0): [7400/10000]	Time 0.927 (0.868)	Data 0.001 (0.008)	Loss 1.077 (1.269)	Prec@1 57.333 (53.565)
Eposide-(0): [7500/10000]	Time 0.905 (0.869)	Data 0.001 (0.008)	Loss 0.828 (1.265)	Prec@1 72.000 (53.706)
Eposide-(0): [7600/10000]	Time 0.949 (0.869)	Data 0.001 (0.008)	Loss 1.539 (1.262)	Prec@1 28.000 (53.802)
Eposide-(0): [7700/10000]	Time 0.830 (0.869)	Data 0.001 (0.008)	Loss 1.041 (1.258)	Prec@1 54.667 (53.908)
Eposide-(0): [7800/10000]	Time 0.925 (0.869)	Data 0.002 (0.008)	Loss 0.775 (1.255)	Prec@1 76.000 (54.002)
Eposide-(0): [7900/10000]	Time 0.928 (0.870)	Data 0.001 (0.007)	Loss 1.040 (1.252)	Prec@1 53.333 (54.115)
Eposide-(0): [8000/10000]	Time 0.874 (0.870)	Data 0.001 (0.007)	Loss 0.967 (1.248)	Prec@1 58.667 (54.216)
Eposide-(0): [8100/10000]	Time 0.824 (0.871)	Data 0.001 (0.007)	Loss 1.228 (1.245)	Prec@1 48.000 (54.310)
Eposide-(0): [8200/10000]	Time 0.987 (0.871)	Data 0.001 (0.007)	Loss 1.074 (1.242)	Prec@1 56.000 (54.424)
Eposide-(0): [8300/10000]	Time 0.989 (0.872)	Data 0.002 (0.007)	Loss 1.194 (1.239)	Prec@1 50.667 (54.516)
Eposide-(0): [8400/10000]	Time 0.931 (0.873)	Data 0.001 (0.007)	Loss 1.084 (1.236)	Prec@1 58.667 (54.612)
Eposide-(0): [8500/10000]	Time 0.881 (0.874)	Data 0.001 (0.007)	Loss 1.291 (1.233)	Prec@1 57.333 (54.704)
Eposide-(0): [8600/10000]	Time 0.883 (0.874)	Data 0.001 (0.007)	Loss 1.143 (1.230)	Prec@1 60.000 (54.785)
Eposide-(0): [8700/10000]	Time 0.974 (0.874)	Data 0.001 (0.007)	Loss 1.493 (1.228)	Prec@1 42.667 (54.853)
Eposide-(0): [8800/10000]	Time 0.960 (0.874)	Data 0.002 (0.007)	Loss 0.853 (1.225)	Prec@1 65.333 (54.950)
Eposide-(0): [8900/10000]	Time 0.806 (0.874)	Data 0.002 (0.007)	Loss 0.647 (1.223)	Prec@1 74.667 (55.030)
Eposide-(0): [9000/10000]	Time 0.910 (0.875)	Data 0.002 (0.007)	Loss 1.087 (1.220)	Prec@1 50.667 (55.100)
Eposide-(0): [9100/10000]	Time 0.863 (0.875)	Data 0.001 (0.007)	Loss 1.270 (1.217)	Prec@1 53.333 (55.209)
Eposide-(0): [9200/10000]	Time 0.809 (0.874)	Data 0.001 (0.007)	Loss 0.756 (1.215)	Prec@1 77.333 (55.292)
Eposide-(0): [9300/10000]	Time 0.811 (0.874)	Data 0.002 (0.007)	Loss 0.769 (1.211)	Prec@1 72.000 (55.398)
Eposide-(0): [9400/10000]	Time 0.810 (0.873)	Data 0.001 (0.006)	Loss 0.669 (1.209)	Prec@1 77.333 (55.491)
Eposide-(0): [9500/10000]	Time 0.893 (0.872)	Data 0.001 (0.006)	Loss 1.039 (1.206)	Prec@1 69.333 (55.571)
Eposide-(0): [9600/10000]	Time 0.728 (0.871)	Data 0.001 (0.006)	Loss 1.025 (1.204)	Prec@1 60.000 (55.652)
Eposide-(0): [9700/10000]	Time 0.808 (0.871)	Data 0.001 (0.006)	Loss 1.078 (1.201)	Prec@1 57.333 (55.733)
Eposide-(0): [9800/10000]	Time 0.840 (0.870)	Data 0.001 (0.006)	Loss 0.879 (1.199)	Prec@1 73.333 (55.819)
Eposide-(0): [9900/10000]	Time 0.861 (0.870)	Data 0.001 (0.006)	Loss 0.664 (1.196)	Prec@1 77.333 (55.907)
============ validation on the val set ============
Test-(0): [100/1000]	Time 0.405 (0.876)	Loss 0.944 (1.176)	Prec@1 65.333 (54.970)
Test-(0): [200/1000]	Time 0.399 (0.643)	Loss 1.630 (1.180)	Prec@1 44.000 (54.919)
Test-(0): [300/1000]	Time 0.384 (0.564)	Loss 1.182 (1.183)	Prec@1 54.667 (54.808)
Test-(0): [400/1000]	Time 0.387 (0.524)	Loss 1.311 (1.178)	Prec@1 48.000 (54.933)
Test-(0): [500/1000]	Time 0.394 (0.502)	Loss 1.039 (1.176)	Prec@1 56.000 (55.116)
Test-(0): [600/1000]	Time 0.486 (0.487)	Loss 0.728 (1.170)	Prec@1 70.667 (55.188)
Test-(0): [700/1000]	Time 0.415 (0.477)	Loss 1.221 (1.172)	Prec@1 50.667 (55.076)
Test-(0): [800/1000]	Time 0.396 (0.471)	Loss 1.202 (1.174)	Prec@1 56.000 (54.981)
Test-(0): [900/1000]	Time 0.446 (0.465)	Loss 1.422 (1.171)	Prec@1 38.667 (55.093)
 * Prec@1 55.108 Best_prec1 0.000
============ Testing on the test set ============
Test-(0): [100/1000]	Time 0.362 (0.980)	Loss 0.975 (1.183)	Prec@1 62.667 (56.792)
Test-(0): [200/1000]	Time 0.411 (0.706)	Loss 1.269 (1.183)	Prec@1 52.000 (56.106)
Test-(0): [300/1000]	Time 0.393 (0.596)	Loss 1.086 (1.171)	Prec@1 56.000 (56.735)
Test-(0): [400/1000]	Time 0.378 (0.540)	Loss 0.853 (1.163)	Prec@1 69.333 (56.988)
Test-(0): [500/1000]	Time 0.446 (0.509)	Loss 1.267 (1.152)	Prec@1 48.000 (57.323)
Test-(0): [600/1000]	Time 0.408 (0.491)	Loss 0.838 (1.154)	Prec@1 70.667 (57.069)
Test-(0): [700/1000]	Time 0.466 (0.479)	Loss 1.232 (1.158)	Prec@1 64.000 (56.913)
Test-(0): [800/1000]	Time 0.427 (0.468)	Loss 1.298 (1.155)	Prec@1 58.667 (56.929)
Test-(0): [900/1000]	Time 0.439 (0.461)	Loss 1.225 (1.160)	Prec@1 52.000 (56.767)
 * Prec@1 56.804 Best_prec1 55.108
===================================== Epoch 1 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(1): [100/10000]	Time 0.823 (0.829)	Data 0.001 (0.022)	Loss 0.844 (1.027)	Prec@1 57.333 (60.449)
Eposide-(1): [200/10000]	Time 0.789 (0.817)	Data 0.001 (0.011)	Loss 0.584 (0.988)	Prec@1 77.333 (62.269)
Eposide-(1): [300/10000]	Time 0.831 (0.811)	Data 0.001 (0.008)	Loss 1.040 (0.977)	Prec@1 52.000 (62.884)
Eposide-(1): [400/10000]	Time 0.887 (0.813)	Data 0.001 (0.006)	Loss 1.052 (0.966)	Prec@1 58.667 (63.205)
Eposide-(1): [500/10000]	Time 0.796 (0.818)	Data 0.001 (0.005)	Loss 0.510 (0.957)	Prec@1 76.000 (63.430)
Eposide-(1): [600/10000]	Time 0.841 (0.817)	Data 0.001 (0.004)	Loss 1.387 (0.950)	Prec@1 45.333 (63.718)
Eposide-(1): [700/10000]	Time 0.850 (0.817)	Data 0.001 (0.004)	Loss 0.984 (0.949)	Prec@1 65.333 (63.821)
Eposide-(1): [800/10000]	Time 0.836 (0.818)	Data 0.001 (0.004)	Loss 0.713 (0.949)	Prec@1 72.000 (63.890)
Eposide-(1): [900/10000]	Time 0.823 (0.819)	Data 0.001 (0.003)	Loss 0.980 (0.950)	Prec@1 62.667 (63.853)
Eposide-(1): [1000/10000]	Time 0.911 (0.818)	Data 0.001 (0.003)	Loss 0.922 (0.945)	Prec@1 61.333 (64.085)
Eposide-(1): [1100/10000]	Time 0.884 (0.822)	Data 0.001 (0.003)	Loss 0.952 (0.940)	Prec@1 58.667 (64.322)
Eposide-(1): [1200/10000]	Time 0.819 (0.824)	Data 0.001 (0.003)	Loss 0.519 (0.938)	Prec@1 81.333 (64.320)
Eposide-(1): [1300/10000]	Time 0.879 (0.823)	Data 0.001 (0.003)	Loss 0.869 (0.937)	Prec@1 66.667 (64.435)
Eposide-(1): [1400/10000]	Time 0.913 (0.824)	Data 0.001 (0.002)	Loss 0.902 (0.935)	Prec@1 74.667 (64.490)
Eposide-(1): [1500/10000]	Time 0.789 (0.823)	Data 0.001 (0.002)	Loss 0.693 (0.935)	Prec@1 81.333 (64.478)
Eposide-(1): [1600/10000]	Time 0.814 (0.822)	Data 0.001 (0.002)	Loss 1.306 (0.930)	Prec@1 52.000 (64.640)
Eposide-(1): [1700/10000]	Time 0.839 (0.823)	Data 0.001 (0.002)	Loss 0.810 (0.928)	Prec@1 72.000 (64.653)
Eposide-(1): [1800/10000]	Time 0.814 (0.824)	Data 0.001 (0.002)	Loss 0.707 (0.923)	Prec@1 73.333 (64.841)
Eposide-(1): [1900/10000]	Time 0.939 (0.823)	Data 0.001 (0.002)	Loss 0.738 (0.920)	Prec@1 68.000 (64.985)
